[ [ 
  ( 0 -> 0, 0 ) = 0.5188,
  ( 1 -> 1, 1 ) = 0.0000,
  ( 2 -> 2, 2 ) = 0.0000,
  ( 3 -> 3, 3 ) = 0.0000,
  ( 4 -> 4, 4 ) = 0.0000,
  ( 5 -> 5, 5 ) = 0.0000,
  ( 6 -> 6, 6 ) = 0.5850,
  ( 7 -> 0, 1 ) = 0.0693,
  ( 7 -> 0, 7 ) = 0.2594,
  ( 7 -> 1, 0 ) = 0.0693,
  ( 7 -> 1, 7 ) = 0.0000,
  ( 7 -> 7, 0 ) = 0.2594,
  ( 7 -> 7, 1 ) = 0.0000,
  ( 8 -> 0, 2 ) = 0.0693,
  ( 8 -> 0, 8 ) = 0.2594,
  ( 8 -> 2, 0 ) = 0.0693,
  ( 8 -> 2, 8 ) = 0.0000,
  ( 8 -> 8, 0 ) = 0.2594,
  ( 8 -> 8, 2 ) = 0.0000,
  ( 9 -> 1, 2 ) = 0.0693,
  ( 9 -> 1, 9 ) = 0.0000,
  ( 9 -> 2, 1 ) = 0.0693,
  ( 9 -> 2, 9 ) = 0.0000,
  ( 9 -> 9, 1 ) = 0.0000,
  ( 9 -> 9, 2 ) = 0.0000,
  ( 10 -> 0, 3 ) = 0.0693,
  ( 10 -> 0, 10 ) = 0.2594,
  ( 10 -> 3, 0 ) = 0.0693,
  ( 10 -> 3, 10 ) = 0.0000,
  ( 10 -> 10, 0 ) = 0.2594,
  ( 10 -> 10, 3 ) = 0.0000,
  ( 11 -> 1, 3 ) = 0.0693,
  ( 11 -> 1, 11 ) = 0.0000,
  ( 11 -> 3, 1 ) = 0.0693,
  ( 11 -> 3, 11 ) = 0.0000,
  ( 11 -> 11, 1 ) = 0.0000,
  ( 11 -> 11, 3 ) = 0.0000,
  ( 12 -> 2, 3 ) = 0.0693,
  ( 12 -> 2, 12 ) = 0.0000,
  ( 12 -> 3, 2 ) = 0.0693,
  ( 12 -> 3, 12 ) = 0.0000,
  ( 12 -> 12, 2 ) = 0.0000,
  ( 12 -> 12, 3 ) = 0.0000,
  ( 13 -> 0, 4 ) = 0.0693,
  ( 13 -> 0, 13 ) = 0.2594,
  ( 13 -> 4, 0 ) = 0.0693,
  ( 13 -> 4, 13 ) = 0.0000,
  ( 13 -> 13, 0 ) = 0.2594,
  ( 13 -> 13, 4 ) = 0.0000,
  ( 14 -> 1, 4 ) = 0.0693,
  ( 14 -> 1, 14 ) = 0.0000,
  ( 14 -> 4, 1 ) = 0.0693,
  ( 14 -> 4, 14 ) = 0.0000,
  ( 14 -> 14, 1 ) = 0.0000,
  ( 14 -> 14, 4 ) = 0.0000,
  ( 15 -> 2, 4 ) = 0.0693,
  ( 15 -> 2, 15 ) = 0.0000,
  ( 15 -> 4, 2 ) = 0.0693,
  ( 15 -> 4, 15 ) = 0.0000,
  ( 15 -> 15, 2 ) = 0.0000,
  ( 15 -> 15, 4 ) = 0.0000,
  ( 16 -> 3, 4 ) = 0.0693,
  ( 16 -> 3, 16 ) = 0.0000,
  ( 16 -> 4, 3 ) = 0.0693,
  ( 16 -> 4, 16 ) = 0.0000,
  ( 16 -> 16, 3 ) = 0.0000,
  ( 16 -> 16, 4 ) = 0.0000,
  ( 17 -> 0, 5 ) = 0.0693,
  ( 17 -> 0, 17 ) = 0.2594,
  ( 17 -> 5, 0 ) = 0.0693,
  ( 17 -> 5, 17 ) = 0.0000,
  ( 17 -> 17, 0 ) = 0.2594,
  ( 17 -> 17, 5 ) = 0.0000,
  ( 18 -> 1, 5 ) = 0.0693,
  ( 18 -> 1, 18 ) = 0.0000,
  ( 18 -> 5, 1 ) = 0.0693,
  ( 18 -> 5, 18 ) = 0.0000,
  ( 18 -> 18, 1 ) = 0.0000,
  ( 18 -> 18, 5 ) = 0.0000,
  ( 19 -> 2, 5 ) = 0.0693,
  ( 19 -> 2, 19 ) = 0.0000,
  ( 19 -> 5, 2 ) = 0.0693,
  ( 19 -> 5, 19 ) = 0.0000,
  ( 19 -> 19, 2 ) = 0.0000,
  ( 19 -> 19, 5 ) = 0.0000,
  ( 20 -> 3, 5 ) = 0.0693,
  ( 20 -> 3, 20 ) = 0.0000,
  ( 20 -> 5, 3 ) = 0.0693,
  ( 20 -> 5, 20 ) = 0.0000,
  ( 20 -> 20, 3 ) = 0.0000,
  ( 20 -> 20, 5 ) = 0.0000,
  ( 21 -> 4, 5 ) = 0.0693,
  ( 21 -> 4, 21 ) = 0.0000,
  ( 21 -> 5, 4 ) = 0.0693,
  ( 21 -> 5, 21 ) = 0.0000,
  ( 21 -> 21, 4 ) = 0.0000,
  ( 21 -> 21, 5 ) = 0.0000,
